card_name,ungraded_price,PSA_nine,PSA_ten,Date_of_Data_Collected,PSA_upcharge_10,PSA_upcharge_9,PSA_grade_price,psa_difference,one_in_x_cards_rarity,one_in_x_packs_individual,card_rarity,Card_population_PSA_9,Card_population_PSA_10,Card_population_total,Profit_per_card_PSA_9,Profit_per_card_PSA_10
Shaymin [Poke Ball] #87,$1.99 ,$7.00 ,$47.98 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Noibat [Poke Ball] #90,$1.99 ,$6.35 ,$39.92 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Black Belt's Training #99,$1.99 ,$6.50 ,$39.22 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Iron Boulder [Poke Ball] #46,$1.99 ,$15.00 ,$39.21 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Bronzor [Poke Ball] #66,$1.99 ,$6.50 ,$39.17 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Larry's Skill [Poke Ball] #115,$1.99 ,$12.64 ,$38.90 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Prime Catcher #119,$1.99 ,$5.59 ,$38.74 ,9/21/2025,0.00,0.00,24.99,0,21,128,ACE_SPEC,29,11,56,,
Giacomo #138,$1.99 ,$10.00 ,$27.60 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,91,48,173,,
Hippopotas #52,$1.99 ,$7.00 ,$22.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Roaring Moon [Poke Ball] #65,$1.99 ,$9.65 ,$21.18 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Dusknoir [Poke Ball] #37,$1.99 ,$8.58 ,$15.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Slowking [Poke Ball] #19,$1.99 ,$9.00 ,$11.35 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Drakloak [Poke Ball] #72,$1.98 ,$15.25 ,$20.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Riolu [Poke Ball] #50,$1.94 ,$12.00 ,$45.00 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Hippopotas [Poke Ball] #52,$1.94 ,$8.50 ,$43.90 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Pupitar [Reverse] #48,$1.94 ,$12.66 ,$38.99 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Scream Tail [Reverse] #42,$1.94 ,$12.67 ,$38.99 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Glass Trumpet [Poke Ball] #110,$1.94 ,$12.67 ,$38.98 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Amarys #132,$1.94 ,$9.24 ,$33.50 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,152,79,286,,
Miltank [Poke Ball] #81,$1.94 ,$7.75 ,$30.25 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Amarys [Reverse] #93,$1.93 ,$12.64 ,$38.89 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Brassius #135,$1.92 ,$10.00 ,$42.99 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,103,59,195,,
Black Belt's Training [Poke Ball] #96,$1.92 ,$12.75 ,$39.26 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Exeggcute [Poke Ball] #1,$1.92 ,$6.33 ,$21.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Exeggcute #1,$1.91 ,$12.00 ,$42.53 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Houndour [Poke Ball] #62,$1.91 ,$9.50 ,$32.75 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Drakloak #72,$1.91 ,$12.75 ,$27.50 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Hoothoot [Poke Ball] #77,$1.91 ,$6.64 ,$18.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Dreepy #71,$1.90 ,$9.67 ,$38.80 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Larry's Skill #115,$1.90 ,$12.61 ,$38.80 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Ogre's Mask [Poke Ball] #118,$1.90 ,$10.50 ,$38.33 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Larry's Skill #139,$1.90 ,$10.70 ,$36.17 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,148,67,271,,
Regigigas #86,$1.89 ,$11.03 ,$59.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Kieran #113,$1.89 ,$12.60 ,$38.76 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Budew [Reverse] #4,$1.89 ,$9.00 ,$19.99 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Aromatisse [Poke Ball] #39,$1.89 ,$12.60 ,$15.00 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Buneary [Poke Ball] #83,$1.88 ,$8.10 ,$44.99 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Exeggutor [Reverse] #2,$1.88 ,$12.61 ,$38.82 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Heatran [Poke Ball] #68,$1.88 ,$8.00 ,$38.70 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Houndoom [Reverse] #63,$1.87 ,$12.41 ,$38.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Leafeon [Reverse] #5,$1.87 ,$11.08 ,$32.50 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Terapagos ex #92,$1.87 ,$12.26 ,$26.00 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,130,82,235,,
Iron Thorns Ex #32,$1.87 ,$9.20 ,$25.25 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,27,10,50,,
Duraludon [Reverse] #69,$1.87 ,$12.47 ,$22.08 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Briar [Poke Ball] #100,$1.87 ,$9.00 ,$10.00,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Lopunny [Poke Ball] #84,$1.86 ,$5.60 ,$39.97 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Hoothoot #77,$1.86 ,$12.57 ,$26.50 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Carmine [Poke Ball] #103,$1.86 ,$7.50 ,$11.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Sylveon [Poke Ball] #40,$1.85 ,$12.00 ,$39.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Heatran [Reverse] #68,$1.85 ,$12.68 ,$39.03 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Slowpoke [Reverse] #18,$1.85 ,$12.54 ,$38.58 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Sneasel #61,$1.84 ,$12.53 ,$38.52 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Fan Rotom [Poke Ball] #85,$1.84 ,$8.48 ,$13.89 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Pupitar #48,$1.83 ,$12.57 ,$38.68 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Larry's Skill [Reverse] #115,$1.82 ,$12.44 ,$38.26 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Okidogi [Poke Ball] #57,$1.81 ,$6.50 ,$38.39 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Techno Radar [Reverse] #130,$1.81 ,$12.49 ,$38.38 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Earthen Vessel [Reverse] #106,$1.80 ,$12.48 ,$38.33 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Haban Berry [Poke Ball] #111,$1.80 ,$7.00 ,$37.73 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Spritzee [Poke Ball] #38,$1.79 ,$7.00 ,$38.29 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Black Belt's Training #96,$1.79 ,$9.00 ,$38.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Eevee [Reverse] #74,$1.79 ,$8.32 ,$29.30 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Roto Stick [Poke Ball] #127,$1.77 ,$12.45 ,$38.25 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Binding Mochi [Poke Ball] #95,$1.76 ,$12.42 ,$38.15 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Regigigas [Reverse] #86,$1.76 ,$12.42 ,$25.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Techno Radar [Poke Ball] #130,$1.76 ,$12.42 ,$13.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Amarys [Poke Ball] #93,$1.75 ,$11.25 ,$48.04 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Larvitar [Reverse] #47,$1.75 ,$12.40 ,$38.11 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Seaking #21,$1.75 ,$12.41 ,$38.10 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Bug Catching Set [Poke Ball] #102,$1.75 ,$1.25 ,$37.04 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Exeggutor [Poke Ball] #2,$1.75 ,$1.25 ,$23.25 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Goldeen [Poke Ball] #20,$1.75 ,$12.58 ,$20.00 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Hydrapple ex #11,$1.75 ,$9.35 ,$18.59 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,26,8,46,,
Ogre's Mask #118,$1.74 ,$12.39 ,$38.05 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Larvitar [Poke Ball] #47,$1.74 ,$12.06 ,$36.95 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Vaporeon #22,$1.74 ,$10.27 ,$27.49 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Hawlucha [Poke Ball] #89,$1.74 ,$7.50 ,$8.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Archaludon [Poke Ball] #70,$1.73 ,$9.99 ,$38.58 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Slowpoke #18,$1.73 ,$12.37 ,$38.03 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Great Tusk [Reverse] #55,$1.73 ,$12.38 ,$38.02 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Crispin [Reverse] #105,$1.73 ,$12.38 ,$38.01 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Buddy-Buddy Poffin [Reverse] #101,$1.72 ,$13.79 ,$38.39 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Glass Trumpet [Reverse] #110,$1.72 ,$12.37 ,$37.96 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Janine's Secret Art [Poke Ball] #112,$1.72 ,$7.88 ,$37.28 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Treasure Tracker #131,$1.72 ,$7.00 ,$19.99 ,9/21/2025,0.00,0.00,24.99,0,21,128,ACE_SPEC,28,13,50,,
Pupitar [Poke Ball] #48,$1.72 ,$7.59 ,$17.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Bug Catching Set [Reverse] #102,$1.71 ,$12.35 ,$37.94 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Noivern ex #91,$1.71 ,$10.00 ,$37.92 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,22,3,37,,
Munkidori #44,$1.71 ,$12.06 ,$36.94 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Black Belt's Training #98,$1.70 ,$12.61 ,$38.15 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Dipplin #10,$1.70 ,$12.34 ,$37.87 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Fezandipiti [Poke Ball] #45,$1.70 ,$2.89 ,$34.45 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Slowpoke [Poke Ball] #18,$1.70 ,$9.95 ,$23.22 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Hearthflame Mask Ogerpon ex #17,$1.69 ,$11.50 ,$40.00 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,24,22,54,,
Buddy-Buddy Poffin #101,$1.69 ,$6.26 ,$39.47 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Black Belt's Training [Reverse] #97,$1.69 ,$12.32 ,$37.83 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Friends in Paldea [Reverse] #109,$1.69 ,$12.32 ,$37.83 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Hawlucha #89,$1.69 ,$12.32 ,$37.83 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Professor Sada's Vitality #120,$1.69 ,$12.32 ,$37.83 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Atticus #134,$1.69 ,$9.22 ,$32.00 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,138,64,256,,
Rescue Board [Poke Ball] #126,$1.69 ,$4.00 ,$19.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Great Tusk [Poke Ball] #55,$1.69 ,$7.50 ,$9.30 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Friends in Paldea #109,$1.67 ,$15.00 ,$37.74 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Espeon #33,$1.67 ,$11.71 ,$36.99 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Furfrou [Poke Ball] #88,$1.67 ,$12.32 ,$27.00 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Fezandipiti [Reverse] #45,$1.66 ,$12.50 ,$38.42 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Hippowdon [Poke Ball] #53,$1.65 ,$12.27 ,$75.00 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Festival Grounds [Poke Ball] #108,$1.65 ,$12.50 ,$38.33 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Carmine #103,$1.65 ,$12.25 ,$37.61 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Noctowl [Reverse] #78,$1.65 ,$12.61 ,$30.44 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Drakloak [Reverse] #72,$1.65 ,$12.27 ,$26.25 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Ortega #141,$1.65 ,$14.00 ,$26.17 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,103,63,208,,
Suicune [Reverse] #24,$1.63 ,$7.05 ,$38.40 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Applin [Poke Ball] #9,$1.63 ,$9.16 ,$33.24 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Pyroar [Poke Ball] #16,$1.62 ,$8.25 ,$42.57 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Crispin #105,$1.62 ,$13.71 ,$42.50 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Lacey #114,$1.62 ,$12.14 ,$37.23 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Crispin [Poke Ball] #105,$1.62 ,$11.95 ,$36.58 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Groudon [Poke Ball] #49,$1.62 ,$11.18 ,$36.52 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Duraludon #69,$1.62 ,$8.50 ,$33.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Sneasel [Poke Ball] #61,$1.62 ,$4.72 ,$31.56 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Professor Sada's Vitality [Reverse] #120,$1.61 ,$11.92 ,$27.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Litleo [Poke Ball] #15,$1.61 ,$6.50 ,$12.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Fan Rotom [Reverse] #85,$1.60 ,$12.54 ,$38.57 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Goldeen #20,$1.60 ,$11.96 ,$36.63 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Kieran [Poke Ball] #113,$1.59 ,$8.50 ,$42.99 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Wellspring Mask Ogerpon ex #27,$1.59 ,$9.00 ,$26.24 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,45,22,72,,
Flutter Mane [Reverse] #43,$1.58 ,$12.17 ,$29.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Janine's Secret Art [Reverse] #112,$1.57 ,$12.16 ,$37.27 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Flutter Mane [Poke Ball] #43,$1.57 ,$7.50 ,$12.50 ,9/21/2025,0.00,0.00,24.99,0,3,302,Rare,,,,,
Sandy Shocks ex #56,$1.56 ,$10.00 ,$22.50 ,9/21/2025,0.00,0.00,24.99,0,6,150,Double_Rare,24,5,39,,
Roaring Moon [Reverse] #65,$1.55 ,$19.92 ,$45.25 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Iron Boulder [Reverse] #46,$1.55 ,$12.53 ,$39.99 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Black Belt's Training [Poke Ball] #99,$1.55 ,$12.32 ,$37.84 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Briar #100,$1.55 ,$12.19 ,$37.36 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Furfrou #88,$1.55 ,$12.14 ,$37.23 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Binding Mochi [Reverse] #95,$1.55 ,$12.13 ,$37.18 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Tyme #143,$1.55 ,$11.11 ,$28.00 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,105,48,190,,
Shaymin [Reverse] #87,$1.54 ,$10.00 ,$45.41 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Dusclops [Reverse] #36,$1.54 ,$12.24 ,$37.54 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Riolu [Reverse] #50,$1.54 ,$7.50 ,$36.90 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Raifort #142,$1.54 ,$7.99 ,$35.00 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,205,64,331,,
Noibat [Reverse] #90,$1.53 ,$12.10 ,$37.08 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Flareon [Reverse] #13,$1.53 ,$10.50 ,$36.99 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Jolteon #29,$1.52 ,$10.50 ,$35.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Slowking [Reverse] #19,$1.50 ,$12.06 ,$49.99 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Duraludon [Poke Ball] #69,$1.50 ,$0.99 ,$38.93 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Black Belt's Training [Reverse] #99,$1.50 ,$12.06 ,$36.96 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Professor Turo's Scenario [Poke Ball] #121,$1.50 ,$12.06 ,$36.96 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Aromatisse [Reverse] #39,$1.50 ,$12.06 ,$36.95 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Shaymin #87,$1.50 ,$12.06 ,$36.94 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Atticus #133,$1.50 ,$8.75 ,$24.50 ,9/21/2025,0.00,0.00,24.99,0,13,161,Ultra_Rare,161,99,315,,
Dusknoir [Reverse] #37,$1.49 ,$12.23 ,$37.50 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Dusknoir #37,$1.49 ,$12.04 ,$36.91 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Professor Turo's Scenario [Reverse] #121,$1.49 ,$12.05 ,$36.91 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Roto Stick #127,$1.49 ,$12.05 ,$36.91 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Spritzee [Reverse] #38,$1.49 ,$12.05 ,$36.91 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Friends in Paldea [Poke Ball] #109,$1.49 ,$12.05 ,$36.90 ,9/21/2025,0.00,0.00,24.99,0,3,302,Common,,,,,
Haban Berry [Reverse] #111,$1.49 ,$12.05 ,$36.90 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Leafeon #5,$1.49 ,$8.39 ,$26.11 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Area Zero Underdepths [Poke Ball] #94,$1.49 ,$4.76 ,$16.49 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Goldeen [Reverse] #20,$1.49 ,$12.39 ,$15.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Lacey [Poke Ball] #114,$1.48 ,$9.00 ,$88.42 ,9/21/2025,0.00,0.00,24.99,0,3,302,Uncommon,,,,,
Dreepy [Reverse] #71,$1.48 ,$9.50 ,$38.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Buneary [Reverse] #83,$1.48 ,$12.03 ,$36.87 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Festival Grounds #108,$1.48 ,$7.50 ,$36.86 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Professor's Research: Professor Rowan [Reverse] #124,$1.48 ,$12.04 ,$36.85 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Umbreon #59,$1.47 ,$12.52 ,$37.73 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Festival Grounds [Reverse] #108,$1.47 ,$12.05 ,$36.90 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Black Belt's Training [Reverse] #98,$1.47 ,$12.02 ,$36.82 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Dipplin [Reverse] #10,$1.47 ,$11.98 ,$36.67 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Okidogi [Reverse] #57,$1.46 ,$12.03 ,$36.86 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Lacey [Reverse] #114,$1.46 ,$9.36 ,$36.77 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Applin [Reverse] #9,$1.46 ,$11.97 ,$36.62 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Earthen Vessel #106,$1.45 ,$14.00 ,$36.90 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Exeggcute [Reverse] #1,$1.45 ,$11.99 ,$36.73 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Bloodmoon Ursaluna [Reverse] #54,$1.45 ,$11.99 ,$36.72 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Houndoom #63,$1.45 ,$11.99 ,$36.71 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Exeggutor #2,$1.45 ,$11.73 ,$35.84 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Cottonee #7,$1.45 ,$12.01 ,$20.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Furfrou [Reverse] #88,$1.44 ,$12.20 ,$37.41 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Houndour #62,$1.44 ,$11.99 ,$36.73 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Whimsicott [Reverse] #8,$1.44 ,$11.91 ,$36.44 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Espeon [Reverse] #33,$1.43 ,$6.50 ,$32.23 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Slowking #19,$1.42 ,$9.80 ,$40.35 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Litleo #15,$1.42 ,$3.42 ,$39.99 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Dunsparce [Reverse] #79,$1.42 ,$11.95 ,$38.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Explorer's Guidance #107,$1.42 ,$11.96 ,$36.63 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Ciphermaniac's Codebreaking [Reverse] #104,$1.42 ,$11.95 ,$36.59 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Roto Stick [Reverse] #127,$1.42 ,$11.95 ,$36.58 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Okidogi #57,$1.42 ,$11.92 ,$36.48 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Flutter Mane #43,$1.42 ,$9.00 ,$10.00 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Groudon [Reverse] #49,$1.41 ,$8.50 ,$36.82 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Black Belt's Training #97,$1.41 ,$15.00 ,$36.54 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Pyroar [Reverse] #16,$1.41 ,$11.94 ,$36.53 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Kieran [Reverse] #113,$1.40 ,$12.02 ,$36.81 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Seaking [Reverse] #21,$1.40 ,$11.92 ,$36.49 ,9/21/2025,0.00,0.00,24.99,0,,192,Uncommon,,,,,
Jolteon [Reverse] #29,$1.40 ,$9.50 ,$34.78 ,9/21/2025,0.00,0.00,24.99,0,,192,Rare,,,,,
Black Belt's Training [Reverse] #96,$1.39 ,$11.98 ,$36.67 ,9/21/2025,0.00,0.00,24.99,0,,192,Common,,,,,
Sparkling Crystal #129,$1.39 ,$7.72 ,$8.55 ,9/21/2025,0.00,0.00,24.99,0,21,128,ACE_SPEC,28,10,47,,
